,Chapter,Test Case,hash,Type,Date,Status,up_date,part,_merge,node
1865,4.2.4,Blade re-inserted and re-activated,79ef453460e51233c741f98abdbb9361,Cluster,2023-08-01 00:00:00,OK,2023-9-19,HW+MW,both,VS10SRT
1866,4.2.5,"Blade Isolation and Removal , Traffic Level",5441717396398d064ef2ea407b8b8223,Cluster,2022-01-01 00:00:00,,2023-9-19,HW+MW,both,VS10SRT
1867,4.2.6,SUA association state check,1e67c6fe796ff80b43b1f435f7168729,Cluster,2023-08-01 00:00:00,OK,2023-9-19,HW+MW,both,VS10SRT
1868,4.2.7,Power cycle test,6f0f99806c61c7984dfca14c48611966,Cluster,2023-08-01 00:00:00,,2023-9-19,HW+MW,both,VS10SRT
1869,5.1.1,Backup,2c0fc24b3d3038317dc51c05339856d0,Compact & Cluster,2023-08-02 00:00:00,OK,2023-9-19,HW+MW,both,VS10SRT
1870,5.1.2,Traffic Configuration Printout Collection,4acdb660b77133731754dedcde68495b,Compact & Cluster,2022-01-01 00:00:00,TBD,2023-9-19,HW+MW,both,VS10SRT
1871,5.1.3,APG43L Printout Collection,5488c86a1260428f0c13c0f8fb06bf6a,Compact & Cluster,2023-08-02 00:00:00,OK,2023-9-19,HW+MW,both,VS10SRT
1872,5.1.4,BSP Configuration Printout Collection,7f5e6c29417bb1282666acfb2678e9de,Compact & Cluster,2023-08-02 00:00:00,OK,2023-9-19,HW+MW,both,VS10SRT
1873,7.1,Check Power Redundancy,7cd31cf6820896d838535a73cafb15ca,BSP,2023-08-02 00:00:00,OK,2023-9-19,Redundancy,both,VS10SRT
1874,7.2,Check of physical connectivity,74c5d9234051010a38a669f48bfeb435,Compact & Cluster,2023-08-02 00:00:00,OK,2023-9-19,Redundancy,both,VS10SRT
1875,7.3,Physical link failure of external link on Active CMXB in main shelf (O&M),6924f66d3c42e6c8f021dc7c8693ba4c,Compact & Cluster,2023-08-03 00:00:00,OK,2023-9-19,Redundancy,both,VS10SRT
1876,7.4,Physical link failure of external link on Passive CMXB in main shelf (O&M),d0201c3c7c67230ad82ad841f7c8e260,Compact & Cluster,2023-08-03 00:00:00,OK,2023-9-19,Redundancy,both,VS10SRT
1877,7.5,Physical external link failure of master CMXB while another CMXB is in locked state,0d640498fb206f2d67e1829ba976d945,Compact & Cluster,2023-08-03 00:00:00,OK,2023-9-19,Redundancy,both,VS10SRT
1878,7.6,Check CMXB configuration (Signalling links),5960276c0e365f7a81a90baab3a72051,Compact & Cluster,2023-08-03 00:00:00,OK,2023-9-19,Redundancy,both,VS10SRT
1879,7.7,SCXB failure scenarios,971455e5b307f416baac0cb24b710792,Compact & Cluster,2023-08-03 00:00:00,OK,2023-9-19,Redundancy,both,VS10SRT
1880,7.8,CMXB failure scenarios,90cc3a10dc0cf2e7e72098e531c4d970,Compact & Cluster,2023-08-03 00:00:00,OK,2023-9-19,Redundancy,both,VS10SRT
1881,7.9,IPLB failure scenarios,299e5505ce975112afaefec130cc83e0,Cluster,2022-01-01 00:00:00,TBD,2023-9-19,Redundancy,both,VS10SRT
1882,7.10,Create BSP Configuration Backup,5a989a5d00ba0820921931d9826b8741,Compact & Cluster,2023-08-03 00:00:00,OK,2023-9-19,Redundancy,both,VS10SRT
1883,7.11,Restore node from BSP Configuration Backup,e0dcbd0519d1c8e7c5390b679c1ad71d,Compact & Cluster,2023-08-03 00:00:00,OK,2023-9-19,Redundancy,both,VS10SRT
1884,8.1,CMXB Failure,d6422a625045167156b3c0d85ca23ebf,MSC-S Compact,2022-01-01 00:00:00,TBD,2023-9-19,Redundancy,both,VS10SRT
1885,8.2,Direct link of 1 CMXB failure,2a568439f8e6ff92daa9925ce8a03adf,MSC-S Compact,2022-01-01 00:00:00,TBD,2023-9-19,Redundancy,both,VS10SRT
1886,8.3,Crosslink of 1 CMXB failure,5e20d6ed7744f334ad7deb3cea4d5905,MSC-S Compact,2022-01-01 00:00:00,TBD,2023-9-19,Redundancy,both,VS10SRT
1887,8.4,CMXB - CMXB link Failure,6762f053abca7510f6648c71492724a7,MSC-S Compact,2022-01-01 00:00:00,TBD,2023-9-19,Redundancy,both,VS10SRT
1888,8.5,BB Router Failure,845e85fa64a2d6037055beba19fe0bd8,MSC-S Compact,2022-01-01 00:00:00,TBD,2023-9-19,Redundancy,both,VS10SRT
1889,9.1.1,De-register and Register,43741f3d554561f19643c148c44fe3d4,Compact & Cluster,2023-08-18 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1890,9.1.2,Periodic Location Updating and Implicit Detach,818da2c884d55e471928cb5272d29a31,Compact & Cluster,2023-08-18 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1891,9.2.1,MS to MS call,3fd513cd70360300ac6bb8458ddc9888,Compact & Cluster,2023-08-18 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1892,9.2.2,MS to PLMN call,b397dd99f6757ddd58ac7ad24aac40e5,Compact & Cluster,2023-08-18 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1893,9.2.3,PLMN to MS call,955f830b837337e10ebed4d78a513d79,Compact & Cluster,2023-08-18 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1894,9.2.4,MS to PSTN call,c7149e16a047d9566cc961908ae32d2d,Compact & Cluster,2023-08-18 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1895,9.2.5,PSTN to MS call,16c9d3ace2b8a88fa4e45a654812bdca,Compact & Cluster,2023-08-18 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1896,9.2.6,MS to Announcement,3a33fb07913c161d2824d33cea866c52,Compact & Cluster,2023-08-18 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1897,9.2.7,Emergency call (Era Glonass),35ca96fa278f9e07847c93917d6ad6f8,Compact & Cluster,2023-09-12 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1898,9.3.1,UE to UE call,7f79f4a1264ac6f81dda3f892f0b378c,Compact & Cluster,2023-08-18 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1899,9.3.8,Emergency call (112),0dd4153dfc6da54dd2cfebb9b5787102,Compact & Cluster,2023-08-18 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1900,9.4.1,MS to UE Speech Call,8ca6aedd1dca4087bf449612f5d54846,Compact & Cluster,2023-08-18 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1901,9.5.1,Intra-MSC Handover,6311e6c306450bdca5d9aa639f78bc93,Compact & Cluster,2022-01-01 00:00:00,TBD,2023-9-19,Traffic,both,VS10SRT
1902,9.5.2,Inter-MSC Handover,f82d1a3a9a7e2f2bba3ab5bb11ad30a4,Compact & Cluster,2022-01-01 00:00:00,TBD,2023-9-19,Traffic,both,VS10SRT
1903,9.5.3,Inter-System Handover (GSM – UMTS),e905511c7c7c6c4151c73b140335e1b6,Compact & Cluster,2023-09-04 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1904,9.5.4,Inter-System Handover (UMTS – GSM),485a307d92454667d8e8ed93a31e70e2,Compact & Cluster,2023-09-04 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1905,9.6.1,UE to DTMF,f0fb5a780278797ab7e76246bf920f4b,Compact & Cluster,2023-08-18 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1906,9.6.2,UE to Voice Mail,89334fa829e818f29d7008906cd4739d,Compact & Cluster,2023-08-18 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1907,9.6.3,"CAW, HOLD and MPTY",7b437f7d8f175e7c35651592b36077fc,Compact & Cluster,2023-08-18 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1908,9.6.4,Call Forwarding Unconditional,ea5a4cb7623aa5142a71dcf7a64e36bc,Compact & Cluster,2023-08-18 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1909,9.6.5,Call Forwarding Unconditional (UE1 with COLP),2f1e2555b07ab8051d52c3f3bb41c18e,Compact & Cluster,2023-08-18 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1910,9.6.6,Call Forwarding Not Reachable,335a350dff1baec2b89db200758ba20c,Compact & Cluster,2023-08-18 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1911,9.6.7,Call Forwarding Not Reachable to VMS,345e7d8e994c604a4a33cd59e5eafb6b,Compact & Cluster,2023-08-28 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1912,9.6.8,Call Forwarding No Reply,8bb8a14e6f5236bd80c896e95805437d,Compact & Cluster,2023-08-28 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1913,9.6.9,Call Forwarding Busy,3ecd749e50379153f84e8194b5979b22,Compact & Cluster,2023-08-28 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1914,9.6.10,Calling Line Identification Presentation,b1dea4a64d7f844a796d2141d4ff583c,Compact & Cluster,2023-08-28 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1915,9.6.11,Calling Line Identification Restriction,2b173d309767a10dec56493fc78fa768,Compact & Cluster,2023-08-28 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1916,9.6.12,CLIR temporary off for 1 call,036cedefb878a57cbda296d34af279b5,Compact & Cluster,2023-08-28 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1917,9.6.13,CLIR temporary on for 1 call,d7c71132c92837832ced6b5090660054,Compact & Cluster,2023-08-28 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1918,9.6.14,PRBT service invocation,35e04ec64aa8da32084b3979e116065b,Compact & Cluster,2023-08-28 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1919,9.7.1,Barring of all outgoing calls (BAOC),07aab4a577150ba8de1b35f154e19119,Compact & Cluster,2023-08-28 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1920,9.7.2,Barring of all outgoing international calls (BOIC),685e784ea3bfdf5d4adeeac7bde4bbab,Compact & Cluster,2023-08-28 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1921,9.7.3,Barring of all outgoing international calls excl. HPLMN (BOIEXH),0d12f0b2319ec552d558a53e86e6f0c2,Compact & Cluster,2022-01-01 00:00:00,TBD,2023-9-19,Traffic,both,VS10SRT
1922,9.7.4,Barring of all incoming calls (BAIC),55d376dc863c2dffa54c934a60300236,Compact & Cluster,2023-08-28 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1923,9.7.5,Barring of all outgoing calls (OBO),5bf3a400c92a6a41da1cd9f705ed576c,Compact & Cluster,2023-08-28 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1924,9.8.1,Short SMS,129a3cdf0eeb50759ea101f21f9b411d,Compact & Cluster,2023-08-18 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1925,9.8.2,Long SMS,0ef84eb990b70f35327c7d83f5231ccc,Compact & Cluster,2023-08-18 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1926,9.8.3,SMS during call,7155543aa4a373349abf1e85144acc3f,Compact & Cluster,2023-08-18 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1927,9.9.1,Data call from Mobile to Mobile,67c6ecbcd91c613e8659b3f0c4b01510,Compact & Cluster,2022-01-01 00:00:00,TBD,2023-9-19,Traffic,both,VS10SRT
1928,9.9.2,Data call from Mobile to PSTN,2ab47f119fb8711b4f7fa77e738cee05,Compact & Cluster,2022-01-01 00:00:00,TBD,2023-9-19,Traffic,both,VS10SRT
1929,9.9.3,Fax call from Mobile to PSTN,dbbef9ff93f0799979dba50d2a41904f,Compact & Cluster,2022-01-01 00:00:00,TBD,2023-9-19,Traffic,both,VS10SRT
1930,9.9.4,Fax call from PSTN to Mobile,1174e7f713201a491f42ee339eafd5cf,Compact & Cluster,2022-01-01 00:00:00,TBD,2023-9-19,Traffic,both,VS10SRT
1931,9.10.1,USSD Balance Inquiry,ea2aca94e5b174a1b84f2c3891379526,Compact & Cluster,2023-08-28 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1932,9.11.1,Enhanced IMEI check,11efa46f237387b311e6ed482756ac49,Compact & Cluster,2023-08-28 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1933,9.12.1,Local Subscriber: OPPS,eba1f3287bdc33dfa25c084b5e15a4c5,Compact & Cluster,2023-08-21 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1934,9.12.2,Local Subscriber: TPPS,3004503f5d6853bd159ac7bc75057395,Compact & Cluster,2023-08-21 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1935,9.12.3,Local Subscriber: OPPS PSTN,6f20e3f4119c966742d33aec6a1f13c1,Compact & Cluster,2023-08-21 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1936,9.12.4,Local Subscriber: TPPS PSTN,688230fa85c49b17d99889d6e1cf3687,Compact & Cluster,2023-08-21 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1937,9.12.5,Local Subscriber: VMS,6f3e0a73f296d7e87e71ec6d85527ee5,Compact & Cluster,2023-08-21 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1938,9.12.6,Local Subscriber: CFNRC to VMS,5a61e00e401b1f52efe1bd3f2f870a30,Compact & Cluster,2023-08-21 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1939,9.12.7,Local Subscriber: CFNRY to PSTN,c31d95487fcd7511056eabdcaf76bd2b,Compact & Cluster,2023-08-21 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1940,9.12.8,Local Subscriber: CFU,4f5d12ec738096f58ba53f36255c48ee,Compact & Cluster,2023-08-21 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1941,9.12.9,Nord West Roamer: OPPS,93bfdb1f29f34584c3478bdcd9acff07,Compact & Cluster,2023-08-21 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1942,9.12.10,Nord West Roamer: TPPS,679cb4f4d7b288343cf5e487b4c5a015,Compact & Cluster,2023-08-21 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1943,9.12.11,Nord West Roamer: OPPS to PSTN,3fd1ec29b3bda617dee449ae75be69e8,Compact & Cluster,2023-08-21 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1944,9.12.12,Nord West Roamer: TPPS from PSTN,74a4a665dced9fde0bd663f330a408a3,Compact & Cluster,2023-08-21 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1945,9.12.13,Nord West Roamer: Call to VMS 0600,adc5b8bd556d22fecaba8ec4b1cf1d0b,Compact & Cluster,2023-08-21 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1946,9.12.14,Nord West Roamer: CFNRC Call to VMS,8a6c056d7c2a498c5342a11f09988c5f,Compact & Cluster,2023-08-21 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1947,9.12.15,Nord West Roamer: CFNRY Call to PSTN,5fd45fb9c14cb5935141068baf2b928d,Compact & Cluster,2023-08-21 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1948,9.12.16,Nord West Roamer: CFU Call,7a27da49d5f4a0bcc021db80ceed4962,Compact & Cluster,2023-08-21 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1949,9.12.17,Moscow Roamer: OPPS,bc0ff37b4e7fa56519d88d389e6b9750,Compact & Cluster,2023-08-21 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1950,9.12.18,Moscow Roamer: TPPS,1ef5845c2f8194cb5e1bb3b9bd51149e,Compact & Cluster,2023-08-21 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1951,9.12.19,Moscow Roamer: OPPS to PSTN,be96d07050c7950eb57f40c6a543b8a6,Compact & Cluster,2023-08-21 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1952,9.12.20,Moscow Roamer: TPPS from PSTN,d548fdb1a0b90f4959d7a39077849595,Compact & Cluster,2023-08-21 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1953,9.12.21,Moscow Roamer: Call to VMS 0600,7cd1d51be869150539dbed9288e0ec0a,Compact & Cluster,2023-08-21 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1954,9.12.22,Moscow Roamer: CFNRC Call to VMS,40ee4ffddfd63a077522e4554bb33f6b,Compact & Cluster,2023-08-21 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1955,9.12.23,Moscow Roamer: CFNRY Call to PSTN,46b71e2f20ddbe3a8d90f349bdbc86d6,Compact & Cluster,2023-08-21 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1956,9.12.24,Moscow Roamer: CFU Call,b5519c30b303e387ce7785aa7f6e1d48,Compact & Cluster,2023-08-21 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1957,9.12.25,Central Regional Roamer: OPPS,57e316de521b320bd642ce216b642681,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1958,9.12.26,Central Regional Roamer: TPPS,5aeb34763941878f7a19e0523e9e197a,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1959,9.12.27,Central Regional Roamer: OPPS to PSTN,ded5917afbf5c1a7191a689740cf40db,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1960,9.12.28,Central Regional Roamer: TPPS from PSTN,ff3ab10fed7822fb002de945c1e8a820,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1961,9.12.29,Central Regional Roamer: Call to VMS 0600,cda99b9d1c9f71ed1aa63f4d47582df1,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1962,9.12.30,Central Regional Roamer: CFNRC Call to VMS,33512124adc86c570762f36d8d4c9456,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1963,9.12.31,Central Regional Roamer: CFNRY Call to PSTN,9ae827c76c6b16ef1175119f05b9d724,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1964,9.12.32,Central Regional Roamer: CFU Call,70fd10cd708afe035af044b5d259b7fd,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1965,9.12.33,Black Earth Roamer: OPPS,b2b0966ffcc3337fe634ccaae909beb4,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1966,9.12.34,Black Earth Roamer: TPPS,86cf4340a3416d0212732392f4a1a943,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1967,9.12.35,Black Earth Roamer: OPPS to PSTN,201fdca152916ebb528754dceab6443d,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1968,9.12.36,Black Earth Roamer: TPPS from PSTN,2bd35b405e0c86df1cd2d2a238b7120e,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1969,9.12.37,Black Earth Roamer: Call to VMS 0600,f22e5124085058bb8b9586d03be632c2,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1970,9.12.38,Black Earth Roamer: CFNRC Call to VMS,fd8f3a0ad86ae9ccb099ff0c22918868,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1971,9.12.39,Black Earth Roamer: CFNRY Call to PSTN,cde3e37c4aadda5d5fc0d54f8762188f,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1972,9.12.40,Black Earth Roamer: CFU Call,4b599f2a7d05bac691720763626d8c68,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1973,9.12.41,South Roamer: OPPS,60a122d759c78e3acf3fd66099896e56,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1974,9.12.42,South Roamer: TPPS,db2dea16b4350b936ee767339abce089,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1975,9.12.43,South Roamer: OPPS to PSTN,5bc9e8cb68a710b429eeb89abbc0d38e,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1976,9.12.44,South Roamer: TPPS from PSTN,d700551d9fd45af0355b69c2084afd63,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1977,9.12.45,South Roamer: Call to VMS 0600,34a2941bb909a45c907b4e505a3283c0,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1978,9.12.46,South Roamer: CFNRC Call to VMS,62499c4747ad419414d8be0b18e591c8,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1979,9.12.47,South Roamer: CFNRY Call to PSTN,bf31825cea952c205c02682faeadd4c0,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1980,9.12.48,South Roamer: CFU Call,d2f95f555b8ba2103a35885eb8d7cfa2,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1981,9.12.49,Volga Roamer: OPPS,8387527c755174a54c20043b22526bb4,Compact & Cluster,2022-01-01 00:00:00,,2023-9-19,Traffic,both,VS10SRT
1982,9.12.50,Volga Roamer: TPPS,c3fdb7020a2a5811d79c72e5c2374daa,Compact & Cluster,2022-01-01 00:00:00,,2023-9-19,Traffic,both,VS10SRT
1983,9.12.51,Volga Roamer: OPPS to PSTN,1f2f599e57f9c808509c6c2664735856,Compact & Cluster,2022-01-01 00:00:00,,2023-9-19,Traffic,both,VS10SRT
1984,9.12.52,Volga Roamer: TPPS from PSTN,da1a2a39fb5ae3f8b57f0780c04768b3,Compact & Cluster,2022-01-01 00:00:00,,2023-9-19,Traffic,both,VS10SRT
1985,9.12.53,Volga Roamer: Call to VMS 0600,1a38938d0ee90f358a506c5a5aa1d6ee,Compact & Cluster,2022-01-01 00:00:00,,2023-9-19,Traffic,both,VS10SRT
1986,9.12.54,Volga Roamer: CFNRC Call to VMS,7639a7a782a35118ade79062cfbadfa2,Compact & Cluster,2022-01-01 00:00:00,,2023-9-19,Traffic,both,VS10SRT
1987,9.12.55,Volga Roamer: CFNRY Call to PSTN,33dcb83ece82c5bee6961513107a0110,Compact & Cluster,2022-01-01 00:00:00,,2023-9-19,Traffic,both,VS10SRT
1988,9.12.56,Volga Roamer: CFU Call,8aea18834d5d56d88ed2ad4c9d57c442,Compact & Cluster,2022-01-01 00:00:00,,2023-9-19,Traffic,both,VS10SRT
1989,9.12.57,Ural Roamer: OPPS,aba682da0f1567c08d159668475f09d1,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1990,9.12.58,Ural Roamer: TPPS,57344bbc67be7484b69ebd29e7e0d01a,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1991,9.12.59,Ural Roamer: OPPS to PSTN,1fe182f121957ffe173612a1b7c7dc79,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1992,9.12.60,Ural Roamer: TPPS from PSTN,eb967fd787405cef4c2499217673afdf,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1993,9.12.61,Ural Roamer: Call to VMS 0600,ea21cddaec137586fb74d181ed4aeeab,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1994,9.12.62,Ural Roamer: CFNRC Call to VMS,50e7194fac9c46ac12e9351a110fb390,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1995,9.12.63,Ural Roamer: CFNRY Call to PSTN,a9e3d25e9ce039b9f899801f1b6b2a1b,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1996,9.12.64,Ural Roamer: CFU Call,4c69043908f5d3a1602d78ae92586c45,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1997,9.12.65,Siberia Roamer: OPPS,2eee9d336f2a65607228a6073a3ebcc8,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1998,9.12.66,Siberia Roamer: TPPS,dfefac68d595754eddd2df7ff19bbff5,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
1999,9.12.67,Siberia Roamer: OPPS to PSTN,afdda46aa8aeabdb62b5db5ca1245fea,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
2000,9.12.68,Siberia Roamer: TPPS from PSTN,bd9ec084210e4c4566f77d461c413831,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
2001,9.12.69,Siberia Roamer: Call to VMS 0600,298634940e6bdc6c080c21303a132e61,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
2002,9.12.70,Siberia Roamer: CFNRC Call to VMS,409a6233b0ccb84a667a496f8b5a06f2,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
2003,9.12.71,Siberia Roamer: CFNRY Call to PSTN,ce1809149b36bde4fb3a022582d3266b,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
2004,9.12.72,Siberia Roamer: CFU Call,a314662f316f3a4c9840e2621210276c,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
2005,9.12.73,Far East Roamer: OPPS,97300b9d875be6a9310107cea8932dda,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
2006,9.12.74,Far East Roamer: TPPS,f81abb4df7602386541df1d7b80404f0,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
2007,9.12.75,Far East Roamer: OPPS to PSTN,7529fb9a315c298716e9d149d9ce29a1,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
2008,9.12.76,Far East Roamer: TPPS from PSTN,3fdb807bd01e76d396f1b8e09f0132a8,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
2009,9.12.77,Far East Roamer: Call to VMS 0600,f5130c803f82499e8544bf9d45a912b1,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
2010,9.12.78,Far East Roamer: CFNRC Call to VMS,bb9fbf71a478a91d85eb8e769c3af3ae,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
2011,9.12.79,Far East Roamer: CFNRY Call to PSTN,88c010bb937490e0538a8a9cc41d9441,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
2012,9.12.80,Far East Roamer: CFU Call,796702f8a3d7247f702a17b3b23e49b6,Compact & Cluster,2023-08-22 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
2013,9.13.1,Location Update with USIM,57a3061930625af99195891e9e561fb2,Compact & Cluster,2023-08-18 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
2014,9.13.2,Location Update with SIM,250698bfa621bab560aef5d52d51de49,Compact & Cluster,2023-08-18 00:00:00,OK,2023-9-19,Traffic,both,VS10SRT
2015,9.14.1,B Numbering trigger (DCF and INAP),d544ab02530940d46c43ea00a73d59d3,Compact & Cluster,2022-01-01 00:00:00,TBD,2023-9-19,Traffic,both,VS10SRT
2016,9.14.2,B Numbering trigger (ANTIFRAUD),46b4aa3d8f8ff5d7beeb3d0e38c36761,Compact & Cluster,2022-01-01 00:00:00,TBD,2023-9-19,Traffic,both,VS10SRT
